Id,COMM_CODE,Community_Name,Funded_services,HACC_services,Health_or_Human_services,Dental_sites,Primary_schools,Distance_Service,Number_of_households,Rank_funded,Rank_HACC,Rank_HH_services,Rank_dental,Rank_school,Rank_distance,Rank_household
349,T352,Venus Bay,0,0,0,0,0,40,235,179,179,98,98,56,367,203
350,T353,Violet Town,5,4,17,0,1,29,265,297,331,279,272,275,324,211
351,T354,Wahgunyah,0,0,0,0,1,42,308,180,180,99,99,156,374,230
352,T355,Wallan,4,1,35,0,1,13,1595,292,318,348,310,289,149,345
353,T356,Walpeup,0,0,0,0,1,29,44,181,181,100,100,157,325,5
354,T357,Walwa,1,0,5,0,0,45,44,245,243,208,207,85,379,7
355,T358,Wandiligong,0,0,0,0,1,5,98,182,182,101,101,158,96,86
356,T359,Wandong-Heathcote Junction,1,0,5,0,1,12,467,246,244,209,208,233,143,268
357,T360,Wangaratta,143,38,67,6,7,3,6678,384,385,383,386,385,90,383
358,T361,Warburton,2,1,8,0,1,33,779,274,315,233,231,251,342,306
359,T362,Warburton East,0,0,0,0,0,39,267,183,183,102,102,57,366,212
360,T363,Warneet,0,0,0,0,0,13,176,184,184,103,103,58,152,165
361,T364,Warracknabeal,36,13,38,1,2,1,993,361,349,356,351,349,44,320
362,T365,Warragul,60,20,60,3,3,2,4282,376,367,377,376,364,86,374
363,T366,Warrnambool,239,49,81,5,8,0,10537,389,388,388,384,387,10,386
364,T367,Waterford Park,0,0,0,0,0,44,82,185,185,104,104,59,378,63
365,T368,Wedderburn,21,16,17,0,0,30,311,344,363,281,273,98,328,233
366,T369,Werribee South,0,0,0,0,0,13,264,186,186,105,105,60,157,209
367,T370,Wesburn,0,0,0,0,1,27,225,187,187,106,106,159,301,200
368,T371,Whittlesea,6,5,18,1,2,23,1131,301,332,288,322,335,263,330
369,T372,Willaura,0,0,14,0,1,0,121,188,188,266,261,268,27,125
370,T373,Willow Grove,0,0,1,0,1,37,85,189,189,139,139,181,358,66
371,T374,Wimbledon Heights,0,0,0,0,0,39,141,190,190,107,107,61,364,141
372,T375,Winchelsea,10,0,15,0,1,1,504,317,296,270,265,272,51,272
373,T376,Wodonga,168,37,75,6,7,0,11120,386,384,385,387,386,2,387
374,T377,Wonthaggi,51,26,57,2,3,1,2685,369,379,376,367,363,49,360
375,T378,Woodend,1,1,21,1,2,13,1148,247,308,303,326,338,159,332
376,T379,Woomelang,2,0,12,0,1,31,81,275,265,254,251,260,334,56
377,T380,Woori Yallock,1,0,4,0,0,18,735,248,245,197,196,84,206,303
378,T381,Woorinen,1,0,2,0,1,11,112,249,246,178,177,210,132,112
379,T382,Wunghnu,0,0,0,0,1,7,91,191,191,108,108,160,104,76
380,T383,Wycheproof,18,13,22,0,0,1,296,337,347,309,292,103,50,225
381,T384,Yackandandah,2,0,13,0,1,21,247,276,266,261,256,265,252,205
382,T385,Yallourn North,0,0,2,0,1,18,445,192,192,162,161,195,211,263
383,T386,Yarra Glen,2,1,4,0,1,16,637,277,316,200,199,225,181,294
384,T387,Yarra Junction,17,9,22,1,1,23,636,336,342,308,329,294,272,293
385,T388,Yarragon,0,0,3,0,0,13,285,193,193,191,190,82,147,220
386,T389,Yarram,22,0,37,0,2,0,717,346,305,354,312,331,21,301
387,T390,Yarrawonga,31,15,29,2,1,2,2218,358,360,335,360,303,87,355
388,T391,Yea,11,1,18,0,2,1,440,322,322,287,278,319,36,261
389,T392,Yinnar,0,0,2,0,1,20,214,194,194,163,162,196,230,194
